fecha_inicio_semana,target_4w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-05-12,0.28557128111203,0.11323278197238526,0.17233849913964475,2,2025-10-27,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07614329730909401,0.05219971501246799,2,2025-10-27,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.1122804348698995,-0.0016410509124055034,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.08462461170170779,0.0498799080241242,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.09188504125890243,-0.06895913842036393,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.1134813199753344,-0.1280085435091927,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.10823775049771972,-0.12018054067144662,2,2025-10-27,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13046227778374442,-0.09291547259319152,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.14803361103454035,-0.22143441261243574,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13981822117657378,-0.06526649962033418,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.21096871186969934,-0.14659080048045353,2,2025-10-27,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11104520090582438,0.23174470024250265,2,2025-10-27,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.16538344064343724,-0.13254591565048965,3,2025-10-27,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12863998016844463,-0.05359614904671693,3,2025-10-27,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1542687349714873,0.0898814723513767,3,2025-10-27,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16630665821786184,-0.13096919664389314,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.10904655077189569,-0.07196337325069169,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.10340184477947913,-0.06257160381734253,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.11203851151187114,-0.14370070084667433,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11935619282992284,0.04805652808499615,3,2025-10-27,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12868322887049716,0.006140351847410852,3,2025-10-27,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.08751593988751061,0.0831419656820944,3,2025-10-27,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07368956086088488,-0.0044332866844164764,3,2025-10-27,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.1132799173653489,0.1047370814043701,3,2025-10-27,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.04729050443276385,0.08288269487818316,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.11114653159271919,-0.10568108982276013,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.08639514165728845,0.38678262361618754,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.08238164571401115,0.0019432440727223527,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.055825361820455464,0.09218983411259152,1,2025-11-03,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.04295803930135987,0.4009099725685511,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09787139259121777,0.03674597766361623,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.08082616577175471,-0.01871385121109951,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.05783902924175405,0.08533772449236995,1,2025-11-03,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11610434439734403,-0.03249266609774913,1,2025-11-03,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.062488545157641545,0.12597647913553145,1,2025-11-03,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.09920990975569131,0.18636137135633868,1,2025-11-03,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.08534295733995939,0.043000054981602615,2,2025-11-03,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.11294249095493993,-0.0023031069974459306,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.08631975590663328,0.048184763819198714,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.08698082934382556,-0.06405492650528706,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10276493022732397,-0.11729215376118227,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11538526390517351,-0.1273280540789004,2,2025-11-03,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1409822155255126,-0.1034354103349597,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12746658915882525,-0.20086739073672066,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.15611838942345524,-0.08156666786721564,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.20300242316415906,-0.13862451177491325,2,2025-11-03,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11130605174672806,0.23148384940159897,2,2025-11-03,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.11734525979636076,-0.08450773480341317,2,2025-11-03,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12876184936324017,-0.05371801824151247,3,2025-11-03,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1508772592593406,0.0932729480635234,3,2025-11-03,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.1682929321154166,-0.1329554705414479,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.13543405882292514,-0.09835088130172115,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.10137829845351262,-0.06054805749137602,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.10964340260301049,-0.1413055919378137,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.10431999120441517,0.06309272971050382,3,2025-11-03,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.14243454582793702,-0.007610965110029011,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.09014070401570043,0.08051720155390457,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07377511214314836,-0.004518837966679956,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.09548945553901514,0.12252754323070386,3,2025-11-03,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.1077260033628681,0.019789956212471913,3,2025-11-03,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10472455172720935,-0.09925910995725029,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.12074154714636669,0.3524362181271093,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.12271013556792501,-0.03838524578119151,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07928772565764892,0.06872747027539806,1,2025-11-10,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07861921380766487,0.3652487980622461,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09839701782543629,0.03622035242939771,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10235732080282804,-0.040245006242172844,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.08220880776551254,0.060967945968611464,1,2025-11-10,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11166858737607904,-0.028056909076484143,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07175264336312653,0.11671238093004646,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10262730030965851,0.1829439808023715,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.08336826548603155,0.04497474683553046,1,2025-11-10,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.1344567468436474,-0.023817362886153395,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09885931470069055,0.035645205025141444,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.1056921854672335,-0.082766282628695,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10585378775810843,-0.12038101129196672,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11283937851267628,-0.12478216868640318,2,2025-11-10,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1351183022356404,-0.0975714970450875,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.1491654163798286,-0.22256621795772402,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.16329262925889124,-0.08874090770265164,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2028904618608489,-0.1385125504716031,2,2025-11-10,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11096010503003677,0.23182979611829024,2,2025-11-10,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.1328838459092945,-0.10004632091634691,2,2025-11-10,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11202728032000148,-0.036983449198273774,2,2025-11-10,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.17762404339716764,0.06652616392569635,3,2025-11-10,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.15711216423587485,-0.12177470266190615,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.1405907830303988,-0.1035076055091948,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.10360954067749908,-0.06277929971536247,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.08526358048117426,-0.11692576981597746,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.09772973777965704,0.06968298313526194,3,2025-11-10,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12589619718018813,0.00892738353771988,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.10040275033543906,0.07025515523416594,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.06340722671520155,0.005849047461266854,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.10218468143099399,0.11583231733872501,3,2025-11-10,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.12403270369074262,0.003483255884597386,3,2025-11-10,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.08516945790752664,0.19443650417190037,3,2025-11-10,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.10066196481005892,0.3725158004634171,1,2025-11-17,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.09388564861641131,-0.009560758829677815,1,2025-11-17,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.06820598022494226,0.07980921570810473,1,2025-11-17,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07450039301756593,0.36936761885234504,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09515711556914114,0.039460254685692864,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.09589332401827674,-0.033781009457621546,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.06467737761358562,0.07849937612053838,1,2025-11-17,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11740294416951827,-0.03379126586992337,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07370925224872692,0.11475577204444608,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10664496970835577,0.17892631140367424,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07292991659930612,0.05541309572225589,1,2025-11-17,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.06701820252779792,0.04362118142969608,1,2025-11-17,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.1097920898756648,0.024712429850167195,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.12673714731516916,-0.10381124447663066,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10204720528449276,-0.11657442881835106,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1332751595742842,-0.1452179497480111,2,2025-11-17,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.16933268942543608,-0.1317858842348832,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.14153540226910602,-0.2149362038470014,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.15832015892049334,-0.08376843736425374,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2104045065857148,-0.146026595196469,2,2025-11-17,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.1125597830425172,0.23023011810580984,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.13996968741580285,-0.10713216242285525,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.13738512946418963,-0.06234129834246192,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1485584226003496,0.0955917847225144,2,2025-11-17,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16326791307453523,-0.12793045150056653,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.12419888372992871,-0.08711570620872472,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11596890974215801,-0.0751386687800214,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.09453317640765241,-0.1261953657424556,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11449207419326257,0.05292064672165642,3,2025-11-17,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.14907893011292334,-0.014255349395015326,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.1129914834897814,0.0576664220798236,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07476755587156284,-0.005511281695094433,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.12024223773429361,0.09777476103542539,3,2025-11-17,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.12882621733681443,-0.0013102577614744204,3,2025-11-17,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.09319432692403355,0.18641163515539344,3,2025-11-17,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.07590510354942334,0.006210712059745563,3,2025-11-17,catboost_regressor,ridge_tscv
2025-02-24,0.130173199310947,0.04729050443276385,0.08288269487818316,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.11114653159271919,-0.10568108982276013,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.08639514165728845,0.38678262361618754,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.08238164571401115,0.0019432440727223527,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.055825361820455464,0.09218983411259152,1,2025-11-24,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.04295803930135987,0.4009099725685511,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09787139259121777,0.03674597766361623,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.08082616577175471,-0.01871385121109951,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.05783902924175405,0.08533772449236995,1,2025-11-24,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11610434439734403,-0.03249266609774913,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.062488545157641545,0.12597647913553145,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.09920990975569131,0.18636137135633868,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.049763233871898176,0.07857977844966382,1,2025-11-24,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.1344567468436474,-0.023817362886153395,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09885931470069055,0.035645205025141444,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.1056921854672335,-0.082766282628695,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10585378775810843,-0.12038101129196672,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11283937851267628,-0.12478216868640318,2,2025-11-24,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1351183022356404,-0.0975714970450875,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.1491654163798286,-0.22256621795772402,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.16329262925889124,-0.08874090770265164,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2028904618608489,-0.1385125504716031,2,2025-11-24,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11096010503003677,0.23182979611829024,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.1328838459092945,-0.10004632091634691,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11202728032000148,-0.036983449198273774,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.16771449518189174,0.07643571214097225,2,2025-11-24,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16326791307453523,-0.12793045150056653,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.12419888372992871,-0.08711570620872472,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11596890974215801,-0.0751386687800214,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.09453317640765241,-0.1261953657424556,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11449207419326257,0.05292064672165642,3,2025-11-24,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.14907893011292334,-0.014255349395015326,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.1129914834897814,0.0576664220798236,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07476755587156284,-0.005511281695094433,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.12024223773429361,0.09777476103542539,3,2025-11-24,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.12882621733681443,-0.0013102577614744204,3,2025-11-24,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.09319432692403355,0.18641163515539344,3,2025-11-24,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.07590510354942334,0.006210712059745563,3,2025-11-24,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.0947788706274692,0.2090342058971998,3,2025-11-24,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10472455172720935,-0.09925910995725029,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.12074154714636669,0.3524362181271093,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.12271013556792501,-0.03838524578119151,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07928772565764892,0.06872747027539806,1,2025-12-01,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07861921380766487,0.3652487980622461,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09839701782543629,0.03622035242939771,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10235732080282804,-0.040245006242172844,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.08220880776551254,0.060967945968611464,1,2025-12-01,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11166858737607904,-0.028056909076484143,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07175264336312653,0.11671238093004646,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10262730030965851,0.1829439808023715,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.08336826548603155,0.04497474683553046,1,2025-12-01,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.07390923853744899,0.036730145420045004,1,2025-12-01,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.1097920898756648,0.024712429850167195,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.12673714731516916,-0.10381124447663066,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10204720528449276,-0.11657442881835106,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1332751595742842,-0.1452179497480111,2,2025-12-01,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.16933268942543608,-0.1317858842348832,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.14153540226910602,-0.2149362038470014,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.15832015892049334,-0.08376843736425374,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2104045065857148,-0.146026595196469,2,2025-12-01,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.1125597830425172,0.23023011810580984,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.13996968741580285,-0.10713216242285525,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.13738512946418963,-0.06234129834246192,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1485584226003496,0.0955917847225144,2,2025-12-01,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16649721800655803,-0.13115975643258934,2,2025-12-01,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.11440902659089024,-0.07732584906968623,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11919789709389676,-0.07836765613176017,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.11793957008282571,-0.1496017594176289,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.10831646790657287,0.05909625300834612,3,2025-12-01,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.15164201191942578,-0.01681843120151777,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.08225856994621944,0.08839933562338556,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.0673273702163723,0.0019289039600960955,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.10403664444198203,0.11398035432773697,3,2025-12-01,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.14218207243695863,-0.014666112861618619,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.08318578788459491,0.1964201741948321,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.08191500325811826,0.00020081235105064155,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.08320982051878985,0.22060325600587916,3,2025-12-01,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.09261195286212762,-0.02491067129671401,3,2025-12-01,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.10066196481005892,0.3725158004634171,1,2025-12-08,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.09388564861641131,-0.009560758829677815,1,2025-12-08,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.06820598022494226,0.07980921570810473,1,2025-12-08,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07450039301756593,0.36936761885234504,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09515711556914114,0.039460254685692864,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.09589332401827674,-0.033781009457621546,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.06467737761358562,0.07849937612053838,1,2025-12-08,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11740294416951827,-0.03379126586992337,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07370925224872692,0.11475577204444608,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10664496970835577,0.17892631140367424,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07292991659930612,0.05541309572225589,1,2025-12-08,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.06701820252779792,0.04362118142969608,1,2025-12-08,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09095542531559464,0.043549094410237355,1,2025-12-08,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.1163333093300239,-0.0934074064914854,2,2025-12-08,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.11202213918841586,-0.12654936272227416,2,2025-12-08,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11702745582268152,-0.1289702459964084,2,2025-12-08,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1452557792796487,-0.1077089740890958,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.14663030492155935,-0.22003110649945473,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.150090017293714,-0.07553829573747439,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2308251875773093,-0.1664472761880635,2,2025-12-08,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11178503030948898,0.23100487083883803,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.13688230564452258,-0.10404478065157499,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12273219562179964,-0.04768836450007194,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.14811298405273404,0.09603722327012995,2,2025-12-08,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14363959043918434,-0.10830212886521565,2,2025-12-08,catboost_regressor,ridge_tscv
