Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,rovellonet,https://x.com/majaymeliaria,majaymeliaria,False,2024-11-01 18:50:30+00:00,False,POTITOS LECHE EN POLVO PAPILLA PORFAVOR HAY MUCHOS NIÑOS Y BEBES COMPRESAS TOALLITAS PAÑALES TAMPONES,1852422983035371852,https://x.com/majaymeliaria/status/1852422983035371852,1,151,263,13057,13,,True,majaymeliaria,https://x.com/majaymeliaria,,majaymeliaria,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,VPItv,https://x.com/VPITV,VPITV,True,2024-11-01 18:55:09+00:00,False,#Venezuela | María Corina Machado: “Maduro debe enfrentar la justicia internacional” https://bit.ly/48u0MgF,1852424154567389548,https://x.com/VPITV/status/1852424154567389548,5,316,470,5656,2,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Tlatoani_Cuauhtemoc,https://x.com/Cuauhtemoc_1521,Cuauhtemoc_1521,True,2024-11-01 19:07:41+00:00,False,"Gracias a todos los que me acompañaron a la Noche de Leyendas en Xochimilco el día de ayer, donde disfrutamos de una deliciosa cena hecha con los frutos de la milpa, tomamos cerveza de cempasúchil y un bello altar. Relaté varías leyendas entre ellas la Casa de los Jauregui, la Mulata de Córdoba, la Herrada, la hermana de los Ávila y más. Magnífica colaboración con Malwih y Fuego Vivo! #DiaDeMuertos2024 #ofrendademuertos #xochimilco #diademuertos",1852427310768783814,https://x.com/Cuauhtemoc_1521/status/1852427310768783814,6,54,399,11050,9,https://pbs.twimg.com/media/GbUk0c6aAAAVcS-.jpg;https://pbs.twimg.com/media/GbUk0c6asAMjqNd.jpg;https://pbs.twimg.com/media/GbUk0c3bsAAzfEd.jpg;https://pbs.twimg.com/media/GbUk0c4asAIvV5M.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,ladypleititos fc🫡,https://x.com/maferbava,maferbava,False,2024-11-01 19:25:14+00:00,False,Gracias por 132 años de historia 🩵 no terminaría de escribir lo que he vivido para estar con el tuzo pero hoy y siempre #pachucasomostodos 🫡💙,1852431723998654757,https://x.com/maferbava/status/1852431723998654757,2,7,251,9370,12,https://pbs.twimg.com/media/GbUo1ZsWcAA1GRY.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Tomás Briones,https://x.com/tomasbriones,tomasbriones,False,2024-11-01 19:34:18+00:00,False,"Pasen a leer sobre la nueva fuente de ingresos de #Tampico y del funcionario que ahora es, también, notario público 👇🏽 #Tamaulipas #CdVictoria #NuevoLaredo #Reynosa #Matamoros #CdMadero @TampicoGob",1852434007998243150,https://x.com/tomasbriones/status/1852434007998243150,1,0,0,426,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Cristian Cimminelli,https://x.com/cristiancim,cristiancim,False,2024-11-01 19:45:52+00:00,False,"Más veces lo escucho y menos lo puedo creer. La mina que estuvo en TRES (mínimo) gobiernos declara así nomás que “el talco siempre se confunde con cocaina”. Gasea nenas y jubilados, encarcela falsos terroristas y ahora no sabe diferenciar UN TALCO? Es joda",1852436917318558152,https://x.com/cristiancim/status/1852436917318558152,79,358,608,13101,9,https://pbs.twimg.com/ext_tw_video_thumb/1852425688235524096/pu/img/bkme5JlO5F2Wlx41.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Victor Tello,https://x.com/VictorTello73,VictorTello73,False,2024-11-01 19:45:56+00:00,False,@tomasbriones @TampicoGob Neta?? 😬😳🫣,1852436932644458577,https://x.com/VictorTello73/status/1852436932644458577,1,0,0,15,0,,True,tomasbriones,https://x.com/tomasbriones,Tomás Briones,tomasbriones,pt,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Ty Cuthbert,https://x.com/TyCuthbert,TyCuthbert,False,2024-11-01 20:19:04+00:00,False,Trying to create my new favourite food at home 🇲🇽🇬🇧🌮 taco with Pineapple &amp; hot sauce 👌#CDMX Intentando crear mi nueva comida favorita en casa 🇲🇽🇬🇧🌮 taco #Mexico,1852445273601249766,https://x.com/TyCuthbert/status/1852445273601249766,24,17,376,6609,5,https://pbs.twimg.com/media/GbU1KDNX0AA9_UO.jpg;https://pbs.twimg.com/media/GbU1KDKXYAA0yBt.jpg,False,,,,,en,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Tamaulipas R-T-C,https://x.com/Tamaulipasrtc1,Tamaulipasrtc1,False,2024-11-01 20:31:30+00:00,False,DELINCUENTES DEL CÁRTEL DEL GOLFO CONTINÚAN DINAMITANDO BRECHAS DEL PELIGROSO MUNICIPIO DE #RÍO_BRAVO #TAMAULIPAS #MÉXICO 🇲🇽 VOLARON CON EXPLOSIVOS UN BLACK MAMBA DE LA #GUARDIA_ESTATAL ☠️ 💣 #PDTS @Dr_AVillarreal @SSPCMexico @Claudiashein @OHarfuch @FGRMexico,1852448400240980438,https://x.com/Tamaulipasrtc1/status/1852448400240980438,2,22,339,31843,75,https://pbs.twimg.com/ext_tw_video_thumb/1852448351976857601/pu/img/wtcexjueSVlCZiUz.jpg;https://pbs.twimg.com/media/GbU3_kSWoAARIGK.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Mamá Lechuza  🦉,https://x.com/mamalechuza,mamalechuza,False,2024-11-01 20:32:48+00:00,False,"Si ya está identificado el veneco delincuente que llama a hacer turbazos, robos y a delinquir en este país porque chucha no se hace nada? Donde están los @Carabdechile porque no actúan? @Carolina_Toha Que esperan? Que maten a alguien más?",1852448730072371700,https://x.com/mamalechuza/status/1852448730072371700,342,3248,4725,142375,119,https://pbs.twimg.com/media/GbU4TKeXYAARte5.jpg;https://pbs.twimg.com/media/GbU4TJ0W8AAmQlR.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Verónika Mendoza,https://x.com/Vero_Mendoza_F,Vero_Mendoza_F,False,2024-11-01 20:45:21+00:00,False,"Cuando era niña, Todos Santos era para mí una fecha mágica. Era el momento en el que la abuela nos hacía diseñar y darle forma de trenza, wawa o caballito a la masa de pan. Con suerte había grajeas de colores y caritas de wawa o caballito para culminar nuestras obras de arte.🧵👇",1852451886621938159,https://x.com/Vero_Mendoza_F/status/1852451886621938159,4,80,652,16386,5,https://pbs.twimg.com/media/GbU7KiuWsAE1GN5.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,ElCanciller.com,https://x.com/elcancillercom,elcancillercom,True,2024-11-01 21:10:18+00:00,False,"[AHORA] Francos anticipó que Mondino podría tener una ""nueva posición"" en el gabinete: ""El Gobierno la tiene totalmente en cuenta, se la considera una persona valiosa"".",1852458165956431923,https://x.com/elcancillercom/status/1852458165956431923,80,242,2880,109905,45,https://pbs.twimg.com/media/GbVA2xUXkAEI26E.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,PaniniMangaMx,https://x.com/PaniniMangaMx,PaniniMangaMx,False,2024-11-01 21:40:00+00:00,False,"KYOSEYO MAYAKASHI TENSHI-DOMO Otogi se muestra hermosa desde que entró al colegio y es nombrada presidenta de clase. Pero el Vice-presidente Toki tiene fama de ser el ""chico lindo"". Otogi en realidad es lo contrario y se pregunta si Toki tiene un lado oscuro #PaniniLaExperiencia",1852465639769752053,https://x.com/PaniniMangaMx/status/1852465639769752053,7,102,518,23586,66,https://pbs.twimg.com/media/GbUlGtPasAQLL78.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Oficina Gordos X,https://x.com/oficinagtar,oficinagtar,False,2024-11-01 22:03:35+00:00,False,Excelente noticia. Una persona con la inteligencia y capacidad de Mondino tiene mucho que ofrecerle al país.🇦🇷,1852471575938990313,https://x.com/oficinagtar/status/1852471575938990313,145,540,5359,53806,55,https://pbs.twimg.com/media/GbVNFMgWYAEFTMb.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Nik,https://x.com/Nikgaturro,Nikgaturro,True,2024-11-01 22:10:55+00:00,False,"Por si alguien le interesa o puede o saben de alguien que le interese, el hermano de un amigo salió sorteado para un viaje para ir a ver a Colapinto en Brasil, pero le cayó el mismo fin de semana de su CASAMIENTO, así que si alguien quiere y puede ir les paso la info: Tendría que estar en la iglesia del Pilar a las 20 hs del Sábado 2 de noviembre, la novia se llama Agustina, ya está todo pagado, es sólo ir y casarse.",1852473420954657105,https://x.com/Nikgaturro/status/1852473420954657105,93,105,587,23135,5,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,RTVC Noticias,https://x.com/RTVCnoticias,RTVCnoticias,True,2024-11-01 22:18:15+00:00,False,"¡Sigan que hay espacio para todas y todos! El gerente de RTVC - Sistema de Medios Públicos, @HOLLMANMORRIS, invita a los asistentes de la #COP16Colombia a acercarse al stand de la Señal de la Paz en la Zona Verde. 🧑‍🌾Sigue la #COP16EnRTVC en vivo: http://rtvcnoticias.com/senal-en-vivo 📲",1852475268155277671,https://x.com/RTVCnoticias/status/1852475268155277671,4,158,271,2805,0,https://pbs.twimg.com/ext_tw_video_thumb/1852474782022787073/pu/img/74pNVz_As1iZZbpz.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Lilia Mónica López Benítez,https://x.com/LMonicaLopezB,LMonicaLopezB,True,2024-11-01 22:39:19+00:00,False,Muchísimas gracias por tanto apoyo y solidaridad. Me llevaré estas imágenes y sus voces en mi corazón.,1852480567595442587,https://x.com/LMonicaLopezB/status/1852480567595442587,31,87,419,14717,2,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Jose Antonio Cabrera,https://x.com/jcabram,jcabram,False,2024-11-01 23:15:55+00:00,False,"El ángel de Rociana. Gracias por compartir con nosotros esos 25 años tan bonitos. Fuiste muy querida y te llevaste tanto amor. Te fuiste dando vida como un ángel celestial. Regalando esperanza y felicidad. Se te extraña cada día más, Morenita Bonita. Hoy eres luz junto al creador. Siempre en nuestros corazones.",1852489777590980976,https://x.com/jcabram/status/1852489777590980976,12,21,335,61301,11,https://pbs.twimg.com/media/GbVdom3WkAAPgYr.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Mario Mojica Cuello,https://x.com/mariomojc,mariomojc,False,2024-11-01 23:29:48+00:00,False,"Una amiga tenía una prima de 15 años desaparecida desde ayer. Me comentó y la ayudé difundiendo en WhatsApp y yo de imprudente le dije: “ojalá aparezca bien y que no ande donde el novio y embarazada”. Y como cosa del destino, hoy apareció y con la noticia que está embarazada 😬",1852493270753869853,https://x.com/mariomojc/status/1852493270753869853,32,21,486,18730,8,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,Pancito,https://x.com/eternapancito,eternapancito,False,2024-11-01 23:38:56+00:00,False,Sylvia Plath tenía razón Alejandra Pizarnik tenía razón Virginia Woolf tenía razón Alfonsina Storni tenía razón Anne Sexton tenía razón Misuzu Kaneko tenía razón La verdad siempre viene después,1852495569790390734,https://x.com/eternapancito/status/1852495569790390734,4,2000,10424,181796,1182,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-02 since:2024-11-01&src=typed_query,yumi/nej🇫🇮 | ngro au📌,https://x.com/isagiwax,isagiwax,False,2024-11-01 23:52:35+00:00,False,Si tsukishima no fuera un mamon se parecería al tan tan,1852499007953600513,https://x.com/isagiwax/status/1852499007953600513,13,170,1343,14569,24,https://pbs.twimg.com/media/GbVmB-WWoAAKGaj.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Maria Teresa Garcia,https://x.com/TereGarciaOK,TereGarciaOK,True,2024-11-02 00:07:00+00:00,False,Lanzamiento de la mesa CRISTINA PRESIDENTA en Vicente López. @lucasboyanovsky @FlorLampreabe,1852502636026577101,https://x.com/TereGarciaOK/status/1852502636026577101,18,103,243,4290,0,https://pbs.twimg.com/media/GbVpUX3WYAEg3Ga.jpg;https://pbs.twimg.com/media/GbVpUanWcAAUFgs.jpg;https://pbs.twimg.com/media/GbVpUhAWUAAKpSW.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Montevideo Portal,https://x.com/portalmvd,portalmvd,True,2024-11-02 00:37:57+00:00,False,Hermano de Milagros Chamorro: “Cuando la veían en la calle le hacían ‘cinco’ con la mano” http://m.uy/uc905229,1852510422940721427,https://x.com/portalmvd/status/1852510422940721427,58,196,575,166718,41,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Gloria Alfa y Omega,https://x.com/GlodeJo07,GlodeJo07,True,2024-11-02 00:46:00+00:00,False,"Mira América, tienes una forma de comunicar sumamente INEFICAZ con la cual cualquiera te voltea el argumento. Te ayudo a ti y a tu cm que es pésimo. ¿Si en vez de aseverar una estupidez que en tribuna cualquier político de medio pelo y corrupto te tumba, planteas las cosas explicando que MORENA está como siempre haciendo propuestas y reformas de ley con los pies, dejando lagunas ENORMES en las leyes que podrían llegar a permitir que una mujer “aborte” (entre comillas porque eso ya no es aborto es asesinato) a los 9 meses promoviendo un delito y exponiendo la vida de las mujeres que dicen buscar proteger y no conformes con ello buscan desaparecer el delito de “aborto forzado” abriendo la puerta a que existan mujeres que sean obligadas a abortar sin que el culpable tenga un castigo? Mamasita, yo no soy legisladora y en pinches 30 minutos y con ayuda de expertos te armé todo un argumento que realmente sustenta la gravedad de lo que se plantea y no te hace ver como la loquita del centro que se pelea con las nubes. Tienes algunos puntos muy válidos América, te comunicas de manera terrible y logras todo lo contrario a lo que buscas",1852512448588472713,https://x.com/GlodeJo07/status/1852512448588472713,64,31,223,118436,7,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,TAN BIÓNICA BACK - EL REGRESO ⚡,https://x.com/tanbionicaback,tanbionicaback,False,2024-11-02 00:55:29+00:00,False,Q.E.P.D El Huracán. Te disfrutamos hasta el último día,1852514836137017821,https://x.com/tanbionicaback/status/1852514836137017821,11,117,1454,37960,20,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Mónica,https://x.com/monicaasc_,monicaasc_,False,2024-11-02 00:56:03+00:00,False,Pipe con la gorra de Aniqui y dándole la camisa de cuervos a Juan🥹🤏🏻🫶🏻,1852514976239407489,https://x.com/monicaasc_/status/1852514976239407489,0,16,480,6155,3,https://pbs.twimg.com/media/GbV0jWSWsAAaO0S.jpg;https://pbs.twimg.com/media/GbV0jWSXAAAGpb4.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,RoT. Hermana de Juan Antonio,https://x.com/rotoledoc,rotoledoc,False,2024-11-02 00:56:56+00:00,False,"Descansa en paz, compañera, fuiste y serás muy grande 😔💔",1852515199175057424,https://x.com/rotoledoc/status/1852515199175057424,49,18,251,20392,3,https://pbs.twimg.com/media/GbV0waiWMAA0Dz6.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Monotemática,https://x.com/TamCandia,TamCandia,False,2024-11-02 01:20:20+00:00,False,"@_malgeniosa En un café de Quilpué muy rico. Ella no sabía que yo era la que lo pidió, jjj. Igual no le pedí nada y me devolví jajaja.",1852521089835946175,https://x.com/TamCandia/status/1852521089835946175,18,3,607,21119,3,,True,_malgeniosa,https://x.com/_malgeniosa,Catalina de los ríos,_malgeniosa,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Juan Carlos Florian,https://x.com/JCFloriant,JCFloriant,True,2024-11-02 01:48:00+00:00,False,"Gustavo, usted condenó a la ciudad a la contaminación, cuando no fue capaz de renovar la flota y dejó que alcanzaran más de 1 MILLÓN DE KILÓMETROS... además nombró como gerente de TM a su concuñado San Clemente, el de la NARCOFINCA.",1852528052309213315,https://x.com/JCFloriant/status/1852528052309213315,16,134,493,13883,2,https://pbs.twimg.com/media/GbWAcVTWkAAzHad.jpg;https://pbs.twimg.com/media/GbWAclEXEAApeog.jpg,True,petrogustavo,https://x.com/petrogustavo,Gustavo Petro,petrogustavo,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Nicolas Copano,https://x.com/copano,copano,True,2024-11-02 01:57:52+00:00,False,"👴 ¿Por qué a Francisco ""Pancho"" Orrego le dicen Miss 17? La respuesta te sorprenderá https://buff.ly/4fl3FCG",1852530533504254349,https://x.com/copano/status/1852530533504254349,622,461,1112,241705,23,https://pbs.twimg.com/media/GbWCs95WoAAXpkL.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,TAN BIÓNICA BACK - EL REGRESO ⚡,https://x.com/tanbionicaback,tanbionicaback,False,2024-11-02 02:04:15+00:00,False,Momento Acústico Tan Biónica en Rosario - Noche 1 Blackbird Claramente Vas conmigo (Fito Paez) PÉTALOS LA ENSALDA MIS MADRUGADITAS,1852532139180388708,https://x.com/tanbionicaback/status/1852532139180388708,12,41,579,31515,27,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Pam╰(*´︶`*)╯🍞,https://x.com/pammpann,pammpann,True,2024-11-02 02:35:08+00:00,False,Equipo @SoyPan__ : Muffins! Listos para la Spooky Panecitos Cup x XPG👻🍞 Apoyalos este 5 de Noviembre! .˚⊹.🎃₊,1852539911582486967,https://x.com/pammpann/status/1852539911582486967,5,14,275,23730,3,https://pbs.twimg.com/media/GbWKxm9bgAAyZMj.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,TAN BIONICA,https://x.com/tanbionica,tanbionica,True,2024-11-02 02:53:40+00:00,False,Así empezó nuestro romance con esta ciudad.,1852544576776516088,https://x.com/tanbionica/status/1852544576776516088,6,90,609,12756,10,https://pbs.twimg.com/ext_tw_video_thumb/1852543197228003328/pu/img/451RCIa_zk3_OMW1.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Monicavarea,https://x.com/mocavarea,mocavarea,False,2024-11-02 02:55:27+00:00,False,"Alguien puede explicar, ¿qué mierda tienen en la cabeza este par? No puedo creer 🤦🏻‍♀️ En serio, ¿no ven la situación del país por lo menos desde la ventana?",1852545026493980746,https://x.com/mocavarea/status/1852545026493980746,1179,467,1486,560409,26,https://pbs.twimg.com/media/GbWP4czWEAAfHps.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,TAN BIÓNICA BACK - EL REGRESO ⚡,https://x.com/tanbionicaback,tanbionicaback,False,2024-11-02 02:56:47+00:00,False,"Rosario fué la primer ciudad donde Tan Biónica tuvo repercusión como banda gracias a ""Arruinarse"" Después de unas semanas sonando en radio, fueron esperando tocar para 20 personas y llegaron 400. No lo podían creer",1852545362667471199,https://x.com/tanbionicaback/status/1852545362667471199,2,51,697,16269,22,https://pbs.twimg.com/ext_tw_video_thumb/1852543197228003328/pu/img/451RCIa_zk3_OMW1.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Anabela Bohnke. 🌸,https://x.com/AnabelaBohnke,AnabelaBohnke,False,2024-11-02 03:10:01+00:00,False,"Hay gente que quiere tirar la toalla. No lo hagas, no la tires, porque estás a punto de ver la gloria de Dios y sus promesas manifestadas en tu vida. Párate firme en la Palabra de Dios! Te sostendrá en todo tiempo.",1852548690184917450,https://x.com/AnabelaBohnke/status/1852548690184917450,24,125,1305,18914,29,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Pam╰(*´︶`*)╯🍞,https://x.com/pammpann,pammpann,True,2024-11-02 03:26:48+00:00,False,Equipo furro @vickypalami y @Conterstine: Cochitos! Listos para la Spooky Panecitos Cup x XPG 👻🍞 Apoyalos este 5 de Noviembre! .˚⊹.🎃₊˚,1852552916407628146,https://x.com/pammpann/status/1852552916407628146,2,33,430,20811,9,https://pbs.twimg.com/media/GbWV4OPbIAAEi22.jpg,False,,,,,es,Top
